id,alive,request,resolve,url,subdomain,level,cname,ip,public,cdn,port,status,reason,title,banner,cidr,asn,org,addr,isp,source
23,1,1,1,http://authserver.ttmc.edu.cn,authserver.ttmc.edu.cn,1,authserver.ttmc.edu.cn,124.31.216.21,1,1,80,404,,'',openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
45,1,1,1,https://authserver.ttmc.edu.cn,authserver.ttmc.edu.cn,1,authserver.ttmc.edu.cn,124.31.216.21,1,1,443,404,,'',openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
24,1,1,1,http://bgs.ttmc.edu.cn,bgs.ttmc.edu.cn,1,bgs.ttmc.edu.cn,124.31.216.21,1,1,80,200,OK,党政办公网,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
29,1,1,1,https://bgs.ttmc.edu.cn,bgs.ttmc.edu.cn,1,bgs.ttmc.edu.cn,124.31.216.21,1,1,443,200,OK,党政办公网,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
56,1,1,1,http://bwc.ttmc.edu.cn,bwc.ttmc.edu.cn,1,bwc.ttmc.edu.cn,124.31.216.21,1,1,80,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
61,1,1,1,https://bwc.ttmc.edu.cn,bwc.ttmc.edu.cn,1,bwc.ttmc.edu.cn,124.31.216.21,1,1,443,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
14,1,1,1,http://cwc.ttmc.edu.cn,cwc.ttmc.edu.cn,1,cwc.ttmc.edu.cn,124.31.216.21,1,1,80,200,OK,IIS Windows Server,"Microsoft-IIS/10.0,ASP.NET",124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
37,1,1,1,https://cwc.ttmc.edu.cn,cwc.ttmc.edu.cn,1,cwc.ttmc.edu.cn,124.31.216.21,1,1,443,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
20,1,1,1,http://cwk.ttmc.edu.cn,cwk.ttmc.edu.cn,1,cwk.ttmc.edu.cn,124.31.216.21,1,1,80,200,OK,财务处,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
54,1,1,1,https://cwk.ttmc.edu.cn,cwk.ttmc.edu.cn,1,cwk.ttmc.edu.cn,124.31.216.21,1,1,443,200,OK,财务处,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
91,1,1,1,http://dns0.ttmc.edu.cn,dns0.ttmc.edu.cn,1,dns0.ttmc.edu.cn,124.31.216.21,1,1,80,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
125,1,1,1,https://dns0.ttmc.edu.cn,dns0.ttmc.edu.cn,1,dns0.ttmc.edu.cn,124.31.216.21,1,1,443,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
79,0,0,1,https://dns1.ttmc.edu.cn,dns1.ttmc.edu.cn,1,dns1.ttmc.edu.cn,202.112.14.135,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='dns1.ttmc.edu.cn', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000002459CB410A0>, 'Connection to dns1.ttmc.edu.cn timed out. (connect timeout=13)'))""),)",,,202.112.14.0/24,AS24355,CERNET2 IX at University of Electronic Science and Technology of China,中国四川省成都市,教育网,QueryNS
80,0,0,1,http://dns1.ttmc.edu.cn,dns1.ttmc.edu.cn,1,dns1.ttmc.edu.cn,202.112.14.135,1,0,80,,"(MaxRetryError(""HTTPConnectionPool(host='dns1.ttmc.edu.cn', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002459CB419D0>, 'Connection to dns1.ttmc.edu.cn timed out. (connect timeout=13)'))""),)",,,202.112.14.0/24,AS24355,CERNET2 IX at University of Electronic Science and Technology of China,中国四川省成都市,教育网,QueryNS
77,0,0,1,https://dns2.ttmc.edu.cn,dns2.ttmc.edu.cn,1,dns2.ttmc.edu.cn,202.112.14.136,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='dns2.ttmc.edu.cn', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000002459CB41460>, 'Connection to dns2.ttmc.edu.cn timed out. (connect timeout=13)'))""),)",,,202.112.14.0/24,AS24355,CERNET2 IX at University of Electronic Science and Technology of China,中国四川省成都市,教育网,QueryNS
78,0,0,1,http://dns2.ttmc.edu.cn,dns2.ttmc.edu.cn,1,dns2.ttmc.edu.cn,202.112.14.136,1,0,80,,"(MaxRetryError(""HTTPConnectionPool(host='dns2.ttmc.edu.cn', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002459CC011C0>, 'Connection to dns2.ttmc.edu.cn timed out. (connect timeout=13)'))""),)",,,202.112.14.0/24,AS24355,CERNET2 IX at University of Electronic Science and Technology of China,中国四川省成都市,教育网,QueryNS
126,1,1,1,http://dns3.ttmc.edu.cn,dns3.ttmc.edu.cn,1,dns3.ttmc.edu.cn,124.31.216.21,1,1,80,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
144,1,1,1,https://dns3.ttmc.edu.cn,dns3.ttmc.edu.cn,1,dns3.ttmc.edu.cn,124.31.216.21,1,1,443,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
115,1,1,1,http://dns4.ttmc.edu.cn,dns4.ttmc.edu.cn,1,dns4.ttmc.edu.cn,124.31.216.21,1,1,80,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
127,1,1,1,https://dns4.ttmc.edu.cn,dns4.ttmc.edu.cn,1,dns4.ttmc.edu.cn,124.31.216.21,1,1,443,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
102,1,1,1,http://dns5.ttmc.edu.cn,dns5.ttmc.edu.cn,1,dns5.ttmc.edu.cn,124.31.216.21,1,1,80,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
136,1,1,1,https://dns5.ttmc.edu.cn,dns5.ttmc.edu.cn,1,dns5.ttmc.edu.cn,124.31.216.21,1,1,443,200,OK,西藏藏医药大学,VWebServer,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
128,1,1,1,http://e29ff1432c046926.car40.eng.ehall.ttmc.edu.cn,e29ff1432c046926.car40.eng.ehall.ttmc.edu.cn,4,e29ff1432c046926.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
142,1,1,1,https://e29ff1432c046926.car40.eng.ehall.ttmc.edu.cn,e29ff1432c046926.car40.eng.ehall.ttmc.edu.cn,4,e29ff1432c046926.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
153,1,1,1,http://e39ff1433c046936.car40.eng.ehall.ttmc.edu.cn,e39ff1433c046936.car40.eng.ehall.ttmc.edu.cn,4,e39ff1433c046936.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
160,1,1,1,https://e39ff1433c046936.car40.eng.ehall.ttmc.edu.cn,e39ff1433c046936.car40.eng.ehall.ttmc.edu.cn,4,e39ff1433c046936.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
88,1,1,1,http://e56ff1435c046956.car40.eng.ehall.ttmc.edu.cn,e56ff1435c046956.car40.eng.ehall.ttmc.edu.cn,4,e56ff1435c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
110,1,1,1,https://e56ff1435c046956.car40.eng.ehall.ttmc.edu.cn,e56ff1435c046956.car40.eng.ehall.ttmc.edu.cn,4,e56ff1435c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
134,1,1,1,http://e57ff1435c046956.car40.eng.ehall.ttmc.edu.cn,e57ff1435c046956.car40.eng.ehall.ttmc.edu.cn,4,e57ff1435c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
148,1,1,1,https://e57ff1435c046956.car40.eng.ehall.ttmc.edu.cn,e57ff1435c046956.car40.eng.ehall.ttmc.edu.cn,4,e57ff1435c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
119,1,1,1,http://e59ff1405c046956.car40.eng.ehall.ttmc.edu.cn,e59ff1405c046956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1405c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
143,1,1,1,https://e59ff1405c046956.car40.eng.ehall.ttmc.edu.cn,e59ff1405c046956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1405c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
112,1,1,1,http://e59ff1415c046956.car40.eng.ehall.ttmc.edu.cn,e59ff1415c046956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1415c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
132,1,1,1,https://e59ff1415c046956.car40.eng.ehall.ttmc.edu.cn,e59ff1415c046956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1415c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
109,1,1,1,http://e59ff1425c046956.car40.eng.ehall.ttmc.edu.cn,e59ff1425c046956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1425c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
145,1,1,1,https://e59ff1425c046956.car40.eng.ehall.ttmc.edu.cn,e59ff1425c046956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1425c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
89,1,1,1,http://e59ff1435c043956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c043956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c043956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
130,1,1,1,https://e59ff1435c043956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c043956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c043956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
122,1,1,1,http://e59ff1435c044956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c044956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c044956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
147,1,1,1,https://e59ff1435c044956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c044956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c044956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
86,1,1,1,http://e59ff1435c045956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c045956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c045956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
98,1,1,1,https://e59ff1435c045956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c045956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c045956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
107,1,1,1,http://e59ff1435c046953.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046953.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046953.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
138,1,1,1,https://e59ff1435c046953.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046953.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046953.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
133,1,1,1,http://e59ff1435c046954.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046954.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046954.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
154,1,1,1,https://e59ff1435c046954.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046954.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046954.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
111,1,1,1,http://e59ff1435c046955.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046955.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046955.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
149,1,1,1,https://e59ff1435c046955.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046955.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046955.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
124,1,1,1,http://e59ff1435c046956.car37.eng.ehall.ttmc.edu.cn,e59ff1435c046956.car37.eng.ehall.ttmc.edu.cn,4,e59ff1435c046956.car37.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
151,1,1,1,https://e59ff1435c046956.car37.eng.ehall.ttmc.edu.cn,e59ff1435c046956.car37.eng.ehall.ttmc.edu.cn,4,e59ff1435c046956.car37.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
131,1,1,1,http://e59ff1435c046956.car38.eng.ehall.ttmc.edu.cn,e59ff1435c046956.car38.eng.ehall.ttmc.edu.cn,4,e59ff1435c046956.car38.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
155,1,1,1,https://e59ff1435c046956.car38.eng.ehall.ttmc.edu.cn,e59ff1435c046956.car38.eng.ehall.ttmc.edu.cn,4,e59ff1435c046956.car38.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
94,1,1,1,http://e59ff1435c046956.car39.eng.ehall.ttmc.edu.cn,e59ff1435c046956.car39.eng.ehall.ttmc.edu.cn,4,e59ff1435c046956.car39.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
116,1,1,1,https://e59ff1435c046956.car39.eng.ehall.ttmc.edu.cn,e59ff1435c046956.car39.eng.ehall.ttmc.edu.cn,4,e59ff1435c046956.car39.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
4,1,1,1,http://e59ff1435c046956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
15,1,1,1,https://e59ff1435c046956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,MySSLQuery
140,1,1,1,http://e59ff1435c046956.car43.eng.ehall.ttmc.edu.cn,e59ff1435c046956.car43.eng.ehall.ttmc.edu.cn,4,e59ff1435c046956.car43.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
157,1,1,1,https://e59ff1435c046956.car43.eng.ehall.ttmc.edu.cn,e59ff1435c046956.car43.eng.ehall.ttmc.edu.cn,4,e59ff1435c046956.car43.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
113,1,1,1,http://e59ff1435c046957.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046957.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046957.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
139,1,1,1,https://e59ff1435c046957.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046957.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046957.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
120,1,1,1,http://e59ff1435c046958.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046958.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046958.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
141,1,1,1,https://e59ff1435c046958.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046958.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046958.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
82,1,1,1,http://e59ff1435c046959.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046959.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046959.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
90,1,1,1,https://e59ff1435c046959.car40.eng.ehall.ttmc.edu.cn,e59ff1435c046959.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c046959.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
100,1,1,1,http://e59ff1435c047956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c047956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c047956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
137,1,1,1,https://e59ff1435c047956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c047956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c047956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
95,1,1,1,http://e59ff1435c048956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c048956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c048956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
108,1,1,1,https://e59ff1435c048956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c048956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c048956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,443,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
83,1,1,1,http://e59ff1435c049956.car40.eng.ehall.ttmc.edu.cn,e59ff1435c049956.car40.eng.ehall.ttmc.edu.cn,4,e59ff1435c049956.car40.eng.ehall.ttmc.edu.cn,124.31.216.21,1,1,80,406,Not Acceptable,406 Not Acceptable,openresty,124.31.0.0/16,AS4134,China Telecom,中国西藏拉萨市,电信,Altdns
